nom,date_heure,temperature
CT801,2021-08-27 19:20:45.949048,18.5
CT801,2021-08-27 19:21:16.091905,18.81
CT801,2021-08-27 19:21:26.139216,18.93
CT801,2021-08-27 19:21:36.187037,19.06
CT801,2021-08-27 19:21:46.233562,19.31
CT801,2021-08-27 19:21:56.281201,19.68
CT801,2021-08-27 19:22:16.377733,20.5
CT801,2021-08-27 19:22:36.471335,21.5
CT801,2021-08-27 19:22:56.565635,22.31
CT801,2021-08-27 19:23:06.614452,22.56
CT801,2021-08-27 19:23:16.648194,22.87
CT801,2021-08-27 19:23:26.695967,23.0
CT801,2021-08-27 19:23:36.743704,23.18
CT801,2021-08-27 19:25:35.082301,25.75
CT801,2021-08-27 19:25:45.373295,25.75
CT801,2021-08-27 19:25:55.420924,25.75
CT801,2021-08-27 19:26:05.467976,25.75
CT801,2021-08-27 19:26:16.436260,25.75
CT801,2021-08-27 19:26:26.483449,25.75
CT801,2021-08-27 19:26:36.531912,25.75
CT801,2021-08-27 19:26:46.580974,25.75
CT801,2021-08-27 19:26:56.629294,25.75
CT801,2021-08-27 19:27:06.678045,25.75
CT801,2021-08-27 19:27:16.725806,25.75
CT801,2021-08-27 19:27:26.772272,25.75
CT801,2021-08-27 19:27:36.820949,25.75
CT801,2021-08-27 19:27:46.870356,25.75
CT801,2021-08-27 19:27:56.918590,25.75
CT801,2021-08-27 19:28:17.010409,25.68
CT801,2021-08-27 19:28:27.059094,25.68
CT801,2021-08-27 19:28:47.261632,25.68
CT801,2021-08-27 19:28:57.309460,25.68
CT801,2021-08-27 19:29:07.356896,25.68
CT801,2021-08-27 19:29:27.451323,25.75
CT801,2021-08-27 19:29:37.500166,25.68
CT801,2021-08-27 19:29:47.547516,25.68
CT801,2021-08-27 19:29:57.595171,25.75
CT801,2021-08-27 19:47:12.339762,24.56
CT801,2021-08-27 19:47:22.390511,24.5
CT801,2021-08-27 19:47:32.439243,24.5
CT801,2021-08-27 19:47:52.533242,24.43
CT801,2021-08-27 19:48:12.628673,24.43
CT801,2021-08-27 19:48:32.723794,24.43
CT801,2021-08-27 19:48:42.771437,24.37
CT801,2021-08-27 19:48:52.819059,24.37
CT801,2021-08-27 19:49:02.867763,24.37
CT801,2021-08-27 19:49:12.913691,24.37
CT801,2021-08-27 19:49:22.955526,24.37
CT801,2021-08-27 19:49:33.004450,24.31
CT801,2021-08-27 19:49:43.052059,24.37
CT801,2021-08-27 19:49:53.099725,24.31
CT801,2021-08-27 19:50:03.147354,24.37
CT801,2021-08-27 19:50:13.190659,24.31
CT801,2021-08-27 19:50:23.238999,24.31
CT801,2021-08-27 19:50:33.285212,24.31
CT801,2021-08-27 19:50:43.332608,24.31
CT801,2021-08-27 19:50:53.380707,24.37
CT801,2021-08-27 19:51:03.428086,24.37
CT801,2021-08-27 19:51:23.521998,24.37
CT801,2021-08-27 19:51:33.572013,24.37
CT801,2021-08-27 19:51:43.619380,24.37
CT801,2021-08-27 19:51:53.663555,24.37
CT801,2021-08-27 19:52:03.710247,24.37
CT801,2021-08-27 19:52:13.757052,24.37
CT801,2021-08-27 19:52:23.803902,24.37
CT801,2021-08-27 19:52:43.894341,24.37
CT801,2021-08-27 19:53:03.987007,24.43
CT801,2021-08-27 19:53:14.029789,24.43
CT801,2021-08-27 19:53:44.169035,24.43
CT801,2021-08-27 19:53:54.217560,24.43
CT801,2021-08-27 19:54:04.265213,24.43
CT801,2021-08-27 19:54:14.312876,24.43
CT801,2021-08-27 19:54:34.406889,24.5
CT801,2021-08-27 19:54:44.455726,24.5
CT801,2021-08-27 19:54:54.503472,24.5
CT801,2021-08-27 19:55:04.551121,24.5
CT801,2021-08-27 19:55:14.597358,24.5
CT801,2021-08-27 19:55:24.644925,24.5
CT801,2021-08-27 19:55:34.692919,24.5
CT801,2021-08-27 19:55:44.736525,24.5
CT801,2021-08-27 19:55:54.784201,24.5
CT801,2021-08-27 19:56:04.831781,24.56
CT801,2021-08-27 19:56:14.879260,24.56
CT801,2021-08-27 19:56:24.928254,24.56
CT801,2021-08-27 19:56:34.975838,24.56
CT801,2021-08-27 19:56:45.021989,24.56
CT801,2021-08-27 19:56:55.071101,24.56
CT801,2021-08-27 19:57:05.118707,24.56
CT801,2021-08-27 19:57:15.166157,24.56
CT801,2021-08-27 19:57:25.213971,24.62
CT801,2021-08-27 19:57:35.262667,24.62
CT801,2021-08-27 19:57:45.303700,24.62
CT801,2021-08-27 19:57:55.350714,24.62
CT801,2021-08-27 19:58:05.395693,24.62
CT801,2021-08-27 19:58:25.490859,24.62
CT801,2021-08-27 19:58:35.537335,24.62
CT801,2021-08-27 19:58:45.584839,24.62
CT801,2021-08-27 19:59:05.677691,24.68
CT801,2021-08-27 19:59:15.725384,24.68
CT801,2021-08-27 19:59:25.773963,24.68
CT801,2021-08-27 19:59:57.305817,24.68
CT801,2021-08-27 20:00:17.398682,24.68
CT801,2021-08-27 20:00:27.446068,24.75
CT801,2021-08-27 20:00:37.493199,24.75
CT801,2021-08-27 20:00:47.540158,24.75
CT801,2021-08-27 20:01:07.632776,24.75
CT801,2021-08-27 20:01:17.682081,24.75
CT801,2021-08-27 20:01:27.730597,24.75
CT801,2021-08-27 20:01:37.778298,24.75
CT801,2021-08-27 20:01:47.826018,24.75
CT801,2021-08-27 20:02:07.920093,24.75
CT801,2021-08-27 20:02:17.968878,24.75
CT801,2021-08-27 20:02:28.016441,24.81
CT801,2021-08-27 20:02:38.063233,24.81
CT801,2021-08-27 20:02:58.152684,24.81
CT801,2021-08-27 20:03:18.246830,24.81
CT801,2021-08-27 20:03:28.294530,24.81
CT801,2021-08-27 20:03:38.342249,24.81
CT801,2021-08-27 20:03:48.389755,24.81
CT801,2021-08-27 20:03:58.437220,24.81
CT801,2021-08-27 20:04:08.483737,24.87
CT801,2021-08-27 20:04:18.531390,24.87
CT801,2021-08-27 20:04:28.575744,24.87
CT801,2021-08-27 20:04:38.620498,24.87
CT801,2021-08-27 20:04:48.669454,24.87
CT801,2021-08-27 20:05:08.762104,24.87
CT801,2021-08-27 20:05:28.857365,24.87
CT801,2021-08-27 20:05:38.904947,24.87
CT801,2021-08-27 20:05:48.952798,24.87
CT801,2021-08-27 20:06:09.048512,24.93
CT801,2021-08-27 20:06:19.096692,24.93
CT801,2021-08-27 20:06:39.192174,24.93
CT801,2021-08-27 20:07:09.333446,24.93
CT801,2021-08-27 20:07:19.381381,24.93
CT801,2021-08-27 20:07:39.473940,24.93
CT801,2021-08-27 20:07:59.565412,24.93
CT801,2021-08-27 20:08:09.612979,24.93
CT801,2021-08-27 20:08:19.660835,25.0
CT801,2021-08-27 20:08:29.709249,25.0
CT801,2021-08-27 20:08:39.749818,25.0
CT801,2021-08-27 20:09:09.888080,25.0
CT801,2021-08-27 20:09:19.937625,25.0
CT801,2021-08-27 20:09:29.986475,25.0
CT801,2021-08-27 20:09:40.031626,25.0
CT801,2021-08-27 20:09:50.079352,25.0
CT801,2021-08-27 20:10:10.175777,25.0
CT801,2021-08-27 20:10:20.223043,25.0
CT801,2021-08-27 20:10:30.271028,25.0
CT801,2021-08-27 20:10:40.319129,25.0
CT801,2021-08-27 20:10:50.366271,25.06
CT801,2021-08-27 20:11:00.413651,25.06
CT801,2021-08-27 20:11:10.462466,25.06
CT801,2021-08-27 20:11:20.506430,25.06
CT801,2021-08-27 20:11:30.553975,25.06
CT801,2021-08-27 20:11:50.648006,25.06
CT801,2021-08-27 20:12:00.695807,25.06
CT801,2021-08-27 20:12:10.744382,25.06
CT801,2021-08-27 20:12:20.792089,25.06
CT801,2021-08-27 20:13:00.967682,25.06
CT801,2021-08-27 20:13:11.015473,25.06
CT801,2021-08-27 20:13:21.064274,25.12
CT801,2021-08-27 20:13:41.158282,25.12
CT801,2021-08-27 20:13:51.205598,25.12
CT801,2021-08-27 20:14:01.253482,25.12
CT801,2021-08-27 20:14:21.348579,25.12
CT801,2021-08-27 20:14:31.398833,25.12
CT801,2021-08-27 20:14:41.447555,25.12
CT801,2021-08-27 20:14:51.494559,25.12
CT801,2021-08-27 20:15:01.542832,25.12
CT801,2021-08-27 20:15:11.591539,25.12
CT801,2021-08-27 20:15:31.688602,25.12
CT801,2021-08-27 20:15:41.737259,25.12
CT801,2021-08-27 20:15:51.784777,25.12
CT801,2021-08-27 20:16:01.827404,25.12
CT801,2021-08-27 20:16:21.921350,25.12
CT801,2021-08-27 20:16:42.019372,25.12
CT801,2021-08-27 20:16:52.064326,25.12
CT801,2021-08-27 20:17:02.103741,25.12
CT801,2021-08-27 20:17:12.150733,25.12
CT801,2021-08-27 20:17:22.195947,25.18
CT801,2021-08-27 20:17:32.243826,25.18
CT801,2021-08-27 20:17:52.340066,25.18
CT801,2021-08-27 20:18:02.389350,25.12
CT801,2021-08-27 20:18:12.435083,25.18
CT801,2021-08-27 20:18:22.482742,25.18
CT801,2021-08-27 20:18:32.530617,25.18
CT801,2021-08-27 20:18:42.578139,25.18
CT801,2021-08-27 20:18:52.625764,25.18
CT801,2021-08-27 20:19:02.661212,25.18
CT801,2021-08-27 20:19:12.709706,25.18
CT801,2021-08-27 20:19:22.756715,25.18
CT801,2021-08-27 20:19:42.847529,25.18
CT801,2021-08-27 20:19:52.895863,25.18
CT801,2021-08-27 20:20:02.942792,25.18
CT801,2021-08-27 20:20:12.991857,25.18
CT801,2021-08-27 20:21:03.223543,25.18
CT801,2021-08-27 20:21:13.267749,25.18
CT801,2021-08-27 20:21:23.315866,25.25
CT801,2021-08-27 20:21:43.410452,25.18
CT801,2021-08-27 20:21:53.459047,25.25
CT801,2021-08-27 20:22:03.506868,25.18
CT801,2021-08-27 20:22:13.555597,25.18
CT801,2021-08-27 20:22:23.603164,25.25
CT801,2021-08-27 20:22:43.694626,25.18
CT801,2021-08-27 20:23:13.833738,25.25
CT801,2021-08-27 20:23:43.966774,25.25
CT801,2021-08-27 20:23:54.015540,25.25
CT801,2021-08-27 20:24:04.063256,25.25
CT801,2021-08-27 20:24:14.110866,25.25
CT801,2021-08-27 20:24:34.191511,25.25
CT801,2021-08-27 20:24:44.241106,25.25
CT801,2021-08-27 20:24:54.289311,25.25
CT801,2021-08-27 20:25:04.337790,25.25
CT801,2021-08-27 20:25:14.383911,25.25
CT801,2021-08-27 20:25:24.431807,25.25
CT801,2021-08-27 20:25:34.480343,25.25
CT801,2021-08-27 20:25:44.526865,25.25
CT801,2021-08-27 20:26:04.621058,25.25
CT801,2021-08-27 20:26:14.669171,25.25
CT801,2021-08-27 20:26:24.717479,25.25
CT801,2021-08-27 20:26:34.763810,25.25
CT801,2021-08-27 20:26:44.810382,25.25
